product_id,purchase_count
14304,16
34596,16
36677,16
38022,16
47075,16
37516,16
1508,16
21181,16
19441,16
46816,16
30423,16
29186,16
31722,16
41683,16
22101,16
42856,16
28034,16
2688,16
48780,16
23162,16
46840,16
48237,16
11106,16
40980,16
12356,16
27833,16
43485,16
45718,16
21838,16
48768,16
11792,16
48306,16
40444,16
20095,16
8839,16
28540,16
31065,16
39633,16
1768,16
17361,16
2156,16
25847,16
37237,16
21118,16
40690,16
22555,16
21228,16
42254,16
10024,16
2112,16
1254,16
19196,16
38148,16
37230,16
19557,16
887,16
25200,16
49230,16
22364,16
17059,16
6766,16
17815,16
40231,16
46559,16
20612,16
49104,16
40610,16
27777,16
36713,16
22009,16
10164,16
48308,16
47340,16
3907,16
30172,16
40143,16
34413,16
6294,16
1770,16
4665,16
42281,16
45983,16
37325,16
49205,16
42703,16
18042,16
19279,16
14179,16
44203,16
33562,16
9984,16
41945,16
34317,16
21222,16
41069,16
8556,16
49022,16
20509,16
40523,15
6171,15
28087,15
4333,15
13349,15
8255,15
27469,15
12328,15
1672,15
5773,15
43984,15
41015,15
5709,15
30594,15
44606,15
39385,15
3171,15
2705,15
33744,15
22019,15
4240,15
6295,15
707,15
1135,15
49469,15
14054,15
49046,15
47615,15
1304,15
24317,15
39500,15
12843,15
3811,15
17270,15
4859,15
3641,15
45357,15
27208,15
47445,15
4025,15
5,15
32889,15
42086,15
8317,15
20462,15
12789,15
40653,15
30009,15
3475,15
39198,15
17386,15
25928,15
15603,15
16638,15
47233,15
22648,15
46592,15
912,15
40305,15
13676,15
49288,15
41456,15
9306,15
8660,15
25290,15
24327,15
15117,15
39302,15
13356,15
5497,15
42748,15
37972,15
43278,15
26245,15
47791,15
33591,15
18356,15
38673,15
19378,15
49473,15
42715,15
36197,15
17785,15
37522,15
5387,15
4892,15
12750,15
16333,15
35229,15
28861,15
16104,15
28119,15
42163,15
10122,15
37251,15
23390,15
22577,15
5925,15
10354,15
45401,15
30818,15
8726,15
12582,15
10976,15
48315,15
46445,15
8989,15
29561,15
2499,15
38339,15
10770,15
17739,15
26392,15
18006,15
9455,15
35787,15
20447,15
4961,15
19397,15
25734,15
13316,15
12449,15
17349,15
30249,15
13555,15
23222,15
25979,15
26948,15
4342,15
34184,15
39189,15
47618,15
33531,15
36052,15
35996,15
35393,15
27504,15
26393,15
27245,15
27359,15
829,15
27723,15
14822,15
35827,15
9711,15
32208,15
20267,15
26682,15
29679,15
7138,15
11183,15
29241,15
11962,15
2912,15
5170,15
22127,15
43722,15
41733,15
36030,15
16049,15
45786,15
36281,15
20179,15
21859,15
35159,15
9093,15
44583,15
39593,15
17749,15
45632,15
3393,15
42640,15
1164,15
41927,15
39187,15
47308,15
24078,15
5155,15
7974,15
29641,15
20060,15
39567,15
1641,15
3629,15
2375,15
20918,15
45095,15
45996,15
32302,15
7454,15
49322,15
23330,15
27347,15
291,15
43201,15
19038,15
33001,15
35860,15
30615,15
32119,15
25337,15
31914,15
22910,15
8315,15
30791,15
37363,15
47113,15
19052,15
11917,15
13100,15
31809,15
37031,15
22386,15
46398,15
38134,15
45891,15
17214,15
11787,15
33430,15
40983,15
31149,15
25626,15
16356,15
1806,15
31155,15
26345,15
44903,15
10427,15
2530,15
43664,15
6486,15
11970,15
11094,15
45490,15
9947,15
425,15
18181,15
37883,15
12489,15
49234,15
33498,15
39917,15
20449,15
22199,15
38677,15
27837,15
36836,15
36611,15
34212,15
11240,15
46320,15
9258,15
10727,15
41548,15
27009,15
14750,15
5378,15
39944,15
14797,15
22770,15
18470,15
27368,15
16306,15
6614,15
45067,15
14518,15
48477,15
25863,15
8447,15
24679,15
11743,15
26980,15
22889,15
44591,15
19405,15
39159,15
30508,15
13264,15
20087,15
34316,15
32135,15
37863,15
19684,15
46437,15
5281,15
27175,15
38807,15
43624,15
25912,15
28735,15
8206,15
46967,15
7857,15
15507,15
15505,15
3125,15
21071,15
8967,15
31219,15
861,15
32501,15
20347,15
17524,15
17927,15
28846,15
46818,15
15230,15
30124,15
9343,15
20952,15
197,15
34442,15
41472,15
33371,15
41891,15
45292,15
32473,15
26584,15
15247,15
10556,15
27251,15
14393,15
33076,15
42819,15
37585,15
858,15
11625,15
22664,15
37456,15
48879,15
43628,15
16302,15
39241,15
39025,15
11327,15
29749,15
31201,15
38047,15
42000,15
7209,15
18270,15
28011,15
25688,15
38081,15
15682,15
24900,15
38499,15
14776,15
42270,15
41466,15
32356,15
10748,15
26037,15
5300,15
27835,15
5837,15
48271,15
13985,15
18776,15
1531,15
49097,15
3979,15
31241,15
411,15
17911,15
30475,15
13117,15
30762,15
36292,15
6595,15
15811,15
39965,15
2756,15
25531,15
39811,15
38901,15
43418,15
23403,15
39689,15
46797,15
34692,15
29903,15
988,15
32361,15
18291,15
27211,15
14009,15
36888,15
7316,15
30003,15
1812,15
12041,15
24435,15
34297,15
47162,15
8842,15
16513,15
47983,15
27784,15
8632,15
23503,15
40248,15
41769,15
46500,15
43535,15
7599,15
46573,15
34441,15
49364,15
15620,15
18602,15
38561,15
32488,15
4101,15
20886,15
30538,15
32248,15
11655,15
847,15
38165,15
13177,15
37692,15
21193,15
10746,15
9617,15
14517,15
24104,15
39334,15
43613,15
11639,15
9374,15
47054,15
26814,15
32185,15
44383,15
26822,15
48836,15
11273,15
5852,15
7683,15
19751,15
12085,15
29959,15
24111,15
16498,15
26468,15
15244,15
42726,15
46499,15
36841,15
8270,15
46826,15
44301,15
33998,15
37777,15
38143,15
4969,15
20338,15
993,15
25271,15
33839,15
41231,15
44183,15
13437,15
33615,15
19956,15
33218,15
29361,15
29973,15
6314,15
22821,15
1739,15
43844,15
8288,15
45142,15
2230,15
32604,15
11267,15
45601,15
20527,15
37157,15
42433,15
46728,15
37994,15
26306,15
34976,15
48322,15
24057,15
24823,15
21722,15
30455,15
21918,15
44592,15
15635,15
41589,15
33246,15
44721,15
42560,15
24285,15
33422,15
46964,15
27314,15
46896,15
9318,15
19444,15
26742,15
5062,15
11832,15
20744,15
35137,15
40972,15
40505,15
956,15
43053,15
18530,15
17019,15
37235,15
19227,15
11979,15
42201,15
48546,15
32893,15
39873,15
34910,15
7593,15
35061,15
9198,15
38096,15
37395,15
21495,15
46615,15
16559,15
45713,15
49153,15
40995,15
41136,15
26249,15
38572,15
10367,15
37252,15
27552,15
17917,15
25819,15
26732,15
39903,15
39515,15
654,15
22194,15
4884,15
9503,15
10466,15
18155,15
2980,15
807,15
37905,15
25038,15
12215,15
18265,15
5341,15
38823,15
4073,15
43402,15
38450,15
45231,15
13690,15
26401,15
37844,15
32458,15
42480,15
41281,15
35220,15
14560,15
3878,15
24693,15
16982,15
32416,15
13894,15
28772,15
41032,15
45914,15
13754,15
14090,15
23582,15
37433,15
10975,15
23999,15
5816,15
44188,15
35666,15
9509,15
13366,15
8527,15
17401,15
31309,15
38564,15
19075,15
24550,15
49489,15
35620,15
20983,15
35156,15
32479,15
38500,15
36131,15
4152,15
30997,15
12243,15
25875,15
1623,15
10357,15
40970,15
10953,15
24648,15
47073,15
20912,15
48258,15
7068,15
47932,15
48452,15
37187,15
10218,15
48773,15
36883,15
32379,15
15691,15
2291,15
39426,15
7855,14
4607,14
4218,14
11677,14
12348,14
20136,14
44143,14
6896,14
45386,14
6643,14
11575,14
46756,14
16238,14
46412,14
41342,14
33260,14
48143,14
25538,14
47696,14
20603,14
9350,14
6923,14
27844,14
3965,14
23278,14
49309,14
30625,14
25474,14
13518,14
31668,14
30761,14
17544,14
47749,14
37715,14
910,14
43039,14
41167,14
19555,14
4784,14
14321,14
24579,14
36992,14
5879,14
6524,14
20143,14
20611,14
25261,14
21960,14
15072,14
41554,14
18058,14
35243,14
4179,14
5647,14
30797,14
1230,14
24444,14
26516,14
27434,14
30519,14
17185,14
2042,14
6544,14
6051,14
10720,14
19593,14
40125,14
37901,14
28019,14
23615,14
49280,14
31687,14
7623,14
9577,14
9147,14
4685,14
47892,14
20206,14
20522,14
12083,14
31781,14
7132,14
29164,14
18312,14
733,14
43526,14
16451,14
45132,14
35396,14
28905,14
35103,14
45289,14
8949,14
46451,14
8298,14
45995,14
4018,14
3446,14
19205,14
2281,14
12137,14
48724,14
22977,14
15278,14
28192,14
7954,14
25003,14
28160,14
25463,14
26840,14
9732,14
4345,14
5465,14
38330,14
40115,14
9158,14
4300,14
1469,14
45141,14
20080,14
17513,14
11401,14
35374,14
43346,14
13533,14
49370,14
10190,14
983,14
2442,14
583,14
7529,14
21768,14
1417,14
15218,14
37323,14
19373,14
7429,14
47085,14
42155,14
30180,14
12978,14
49233,14
40133,14
6990,14
33841,14
11189,14
17100,14
24054,14
2638,14
38020,14
46091,14
9062,14
25606,14
21592,14
8391,14
841,14
31451,14
15309,14
40167,14
39616,14
2868,14
39525,14
18123,14
18972,14
10028,14
37300,14
46731,14
407,14
13744,14
11921,14
27971,14
5286,14
47506,14
21509,14
46185,14
26016,14
39918,14
16506,14
28654,14
3279,14
47093,14
24212,14
26816,14
3386,14
1903,14
746,14
2877,14
110,14
3316,14
36501,14
16963,14
32027,14
30692,14
39541,14
4531,14
45062,14
32215,14
42249,14
24895,14
45425,14
34624,14
17973,14
23275,14
5945,14
15927,14
30609,14
46784,14
35258,14
19114,14
42708,14
11969,14
46467,14
48643,14
29152,14
18446,14
33271,14
2849,14
43316,14
4379,14
46335,14
42531,14
43595,14
49548,14
1721,14
34218,14
8014,14
31468,14
41913,14
27727,14
2182,14
15033,14
42661,14
41906,14
41647,14
39082,14
33670,14
3733,14
18590,14
38136,14
30523,14
28557,14
26582,14
24091,14
33702,14
1977,14
3002,14
14172,14
36428,14
39410,14
36564,14
23655,14
18938,14
21415,14
39773,14
45466,14
24675,14
33142,14
43236,14
2674,14
33414,14
23131,14
1089,14
48719,14
27210,14
27259,14
22590,14
754,14
7875,14
43276,14
8406,14
14953,14
3929,14
569,14
44981,14
38066,14
11228,14
31111,14
318,14
42794,14
25334,14
39209,14
34225,14
38630,14
12661,14
9367,14
16435,14
7867,14
12203,14
36723,14
33826,14
27867,14
19641,14
17701,14
14937,14
17280,14
26261,14
6029,14
11723,14
24640,14
47636,14
37195,14
46002,14
17843,14
40294,14
28444,14
43370,14
43311,14
21537,14
38364,14
20079,14
6566,14
19401,14
3193,14
44744,14
34133,14
120,14
45839,14
9174,14
39808,14
14098,14
45287,14
25448,14
44983,14
19428,14
29759,14
14926,14
35852,14
19144,14
43773,14
47968,14
13024,14
39060,14
31999,14
47328,14
39034,14
1876,14
9184,14
13099,14
30130,14
37621,14
8300,14
48074,14
43318,14
30299,14
28189,14
23754,14
16269,14
9232,14
28652,14
38257,14
35953,14
43493,14
38982,14
39744,14
13270,14
44836,14
35484,14
43161,14
42730,14
49009,14
27457,14
45654,14
29335,14
272,14
4331,14
1055,14
18885,14
20088,14
18553,14
43684,14
2107,14
11774,14
19568,14
37906,14
33233,14
34901,14
28681,14
35901,14
42933,14
44351,14
24230,14
2451,14
36946,14
20934,14
14900,14
534,14
5153,14
4906,14
45943,14
9961,14
32247,14
17711,14
30513,14
44530,14
32918,14
47851,14
28972,14
16877,14
20245,14
17503,14
44018,14
48150,14
8395,14
35733,14
12168,14
24569,14
25202,14
10531,14
7543,14
41813,14
26982,14
44803,14
42133,14
42747,14
12272,14
17881,14
39668,14
37501,14
49485,14
32468,14
31684,14
33798,14
39511,14
39672,14
20968,14
25436,14
23651,14
17827,14
28152,14
36049,14
38420,14
24522,14
11582,14
24974,14
21104,14
7133,14
16577,14
35455,14
30349,14
15474,14
38532,14
6810,14
23759,14
12067,14
3746,14
32811,14
28950,14
12578,14
32770,14
48346,14
39364,14
2343,14
42906,14
33297,14
30410,14
34042,14
10822,14
18861,14
6215,14
20969,14
22266,14
15475,14
23464,14
20154,14
49672,14
48124,14
6523,14
9546,14
39048,14
4803,14
18532,14
11472,14
35476,14
3677,14
22869,14
13132,14
19788,14
16500,14
19188,14
20613,14
250,14
21870,14
11960,14
1040,14
12354,14
40951,14
9391,14
39634,14
47151,14
29683,14
4490,14
17064,14
23683,14
22626,14
27679,14
17262,14
30025,14
38472,14
48430,14
48331,14
31742,14
16649,14
33349,14
47001,14
25818,14
16006,14
21123,14
42223,14
2001,14
11666,14
47286,14
21732,14
22483,14
27017,14
31718,14
7885,14
31814,14
21753,14
41313,14
43854,14
29560,14
7798,14
22231,14
22486,14
13918,14
37755,14
25611,14
22480,14
10250,14
6872,14
39343,14
18830,14
11389,14
44429,14
30364,14
19912,14
21788,14
26603,14
33061,14
14065,14
47062,14
15277,14
31243,14
3001,14
19271,14
29275,14
9168,14
45052,14
7850,14
7839,14
12178,14
43627,14
37963,14
5059,14
21690,14
20635,14
5530,14
12446,14
24868,14
6737,14
9813,14
14818,14
431,14
20799,14
15496,14
12818,14
33416,14
20805,14
40930,14
9218,14
36155,14
44994,14
8711,14
29318,14
10837,14
16962,14
32527,14
43940,14
25312,14
25163,14
9568,14
14585,14
26058,14
16230,14
29872,14
34959,14
43266,14
3975,14
34545,14
22584,14
18951,14
36893,14
28362,14
32125,14
10682,14
21836,14
25541,14
9877,14
33032,14
27298,14
23514,14
27869,14
47347,14
660,14
16047,14
49648,14
26357,14
4811,14
44258,14
29451,14
173,14
20962,14
30792,14
5139,14
7884,14
30922,14
27614,14
37740,14
40138,14
47782,14
22651,14
11954,14
18676,14
3077,14
33935,14
18350,14
36806,14
26808,14
38667,14
41630,14
18824,14
11938,14
18120,14
29652,14
42484,14
24433,14
26450,14
49254,14
39355,14
6611,14
13616,14
21605,14
34546,14
147,14
19978,14
1735,14
27467,14
32503,14
12631,14
1011,14
9645,14
16880,14
17480,14
9150,14
20716,14
34051,14
34679,14
18772,14
4745,14
48046,14
31023,14
3373,14
28736,14
32612,14
41718,14
29168,14
14757,14
3271,14
39532,14
35389,14
48855,14
23648,14
41814,14
34414,14
36122,14
37550,14
6847,14
23982,14
28396,14
28173,14
580,14
17111,14
27123,14
6306,14
41399,14
25512,14
20477,13
15413,13
49553,13
23309,13
7476,13
17586,13
1892,13
38057,13
8794,13
5204,13
34102,13
23694,13
9624,13
11407,13
44065,13
29954,13
15493,13
48512,13
3059,13
47003,13
17520,13
46753,13
28445,13
16904,13
24284,13
37260,13
26699,13
41130,13
17120,13
48115,13
24481,13
25353,13
20506,13
11681,13
13300,13
25164,13
42226,13
30457,13
19826,13
29636,13
25235,13
43111,13
5325,13
49314,13
13299,13
40728,13
4530,13
41492,13
24187,13
34569,13
7467,13
12610,13
14473,13
14296,13
41104,13
45997,13
15481,13
14710,13
26804,13
38010,13
13553,13
21928,13
43752,13
45263,13
9132,13
47095,13
32801,13
553,13
38976,13
34006,13
23255,13
25684,13
2158,13
43912,13
1425,13
19704,13
13465,13
27803,13
37430,13
41275,13
43516,13
27825,13
25880,13
38942,13
15476,13
45888,13
12632,13
31568,13
2403,13
34301,13
4275,13
28975,13
32617,13
35280,13
39463,13
4806,13
16442,13
42692,13
17371,13
5814,13
48311,13
31708,13
1459,13
22012,13
23948,13
22189,13
10377,13
4684,13
30940,13
40440,13
23507,13
4553,13
28403,13
11436,13
3343,13
9066,13
31106,13
9082,13
23112,13
11419,13
6942,13
37813,13
48436,13
29303,13
18912,13
3764,13
33892,13
30528,13
28426,13
20519,13
1842,13
15881,13
39336,13
15637,13
15624,13
40719,13
19211,13
12949,13
1170,13
23218,13
35423,13
3200,13
8919,13
31656,13
25639,13
12102,13
26439,13
12723,13
14775,13
24756,13
26832,13
5633,13
38105,13
10160,13
24399,13
22335,13
3731,13
16172,13
4021,13
42079,13
46067,13
8814,13
42899,13
25649,13
21826,13
15832,13
41341,13
15215,13
35064,13
35780,13
7592,13
27473,13
28637,13
36663,13
1052,13
3625,13
43147,13
13200,13
47510,13
5453,13
41739,13
26081,13
20365,13
25412,13
14700,13
24460,13
48295,13
28864,13
46866,13
28475,13
44798,13
9855,13
46273,13
8360,13
29233,13
13664,13
22616,13
48630,13
29530,13
28563,13
22914,13
708,13
202,13
14236,13
25529,13
17768,13
331,13
3350,13
16760,13
16795,13
20673,13
5873,13
23184,13
5604,13
7784,13
31375,13
38975,13
34179,13
30293,13
40500,13
19166,13
20830,13
1454,13
28775,13
72,13
39906,13
5191,13
13912,13
46864,13
8688,13
4512,13
621,13
15301,13
45449,13
42844,13
30263,13
29174,13
19042,13
18015,13
9063,13
41138,13
46454,13
14047,13
10178,13
1171,13
38678,13
14549,13
2096,13
24349,13
9103,13
1971,13
29048,13
40798,13
35700,13
17894,13
8201,13
10730,13
10857,13
45967,13
5836,13
16833,13
10997,13
37344,13
41705,13
17995,13
231,13
44758,13
4912,13
30527,13
49229,13
26793,13
40540,13
46014,13
19652,13
33600,13
18784,13
27367,13
22327,13
9369,13
9789,13
43981,13
12165,13
15157,13
33641,13
42782,13
6118,13
22213,13
36134,13
12607,13
38177,13
3365,13
13883,13
48649,13
46142,13
49661,13
14107,13
34759,13
16187,13
11514,13
35854,13
47161,13
25488,13
48024,13
5173,13
40675,13
9251,13
41478,13
38810,13
24892,13
10462,13
17049,13
36760,13
11297,13
21880,13
37441,13
44886,13
628,13
2860,13
37785,13
24,13
3830,13
29376,13
14425,13
37151,13
37762,13
47606,13
10408,13
18554,13
20550,13
37653,13
46503,13
33534,13
37083,13
16099,13
1687,13
13503,13
16783,13
25534,13
35301,13
23546,13
31128,13
37079,13
25940,13
2802,13
31704,13
20263,13
686,13
17595,13
40792,13
16397,13
18711,13
23522,13
8365,13
5587,13
4173,13
47483,13
39675,13
3531,13
15814,13
48362,13
35809,13
11263,13
34826,13
39444,13
39283,13
40566,13
38019,13
31581,13
18038,13
34599,13
21237,13
2165,13
48644,13
47812,13
49420,13
6345,13
10954,13
20858,13
27427,13
8268,13
3984,13
2978,13
10786,13
12214,13
25624,13
47484,13
3636,13
14716,13
43515,13
33453,13
32509,13
23857,13
10289,13
24167,13
1297,13
5104,13
38253,13
33448,13
31421,13
38359,13
42,13
17276,13
11772,13
12768,13
31675,13
14037,13
17379,13
24717,13
12435,13
41295,13
44777,13
34818,13
33253,13
24666,13
23796,13
19023,13
19719,13
41513,13
38943,13
13756,13
16010,13
14728,13
39401,13
2599,13
9349,13
1527,13
31761,13
47669,13
13723,13
487,13
4036,13
38431,13
19721,13
16232,13
24479,13
9375,13
46146,13
37429,13
26677,13
15465,13
2808,13
43153,13
42225,13
46568,13
40253,13
29157,13
33039,13
8877,13
12024,13
16258,13
34294,13
28779,13
13327,13
32670,13
45902,13
41350,13
44700,13
15883,13
3113,13
46249,13
37443,13
10228,13
22426,13
28485,13
17682,13
3201,13
32375,13
18191,13
3615,13
8543,13
2071,13
21018,13
7056,13
15669,13
36440,13
5790,13
4260,13
797,13
42641,13
37448,13
37847,13
4785,13
5044,13
22636,13
10588,13
13773,13
25870,13
39050,13
5434,13
38410,13
30048,13
3909,13
25140,13
37261,13
40703,13
36965,13
27343,13
40401,13
21065,13
41595,13
16190,13
22325,13
5689,13
20671,13
25526,13
12884,13
34258,13
32633,13
1967,13
38417,13
31738,13
21021,13
26821,13
19733,13
43561,13
37525,13
20458,13
29445,13
43606,13
25816,13
10103,13
14497,13
35178,13
49571,13
7659,13
3477,13
2126,13
25511,13
27516,13
41365,13
43109,13
46433,13
14746,13
48495,13
35541,13
27819,13
7918,13
2988,13
32206,13
16738,13
32595,13
16807,13
10474,13
21262,13
42792,13
8476,13
20626,13
45237,13
35587,13
22723,13
13088,13
26418,13
27976,13
24723,13
49506,13
32363,13
43949,13
8890,13
18075,13
26213,13
42262,13
16693,13
19905,13
10985,13
37186,13
31172,13
42161,13
4523,13
19242,13
26673,13
35659,13
3895,13
10777,13
32187,13
1715,13
15897,13
30221,13
41374,13
19923,13
2387,13
39020,13
42369,13
44347,13
12093,13
26267,13
4041,13
33697,13
8248,13
1239,13
39687,13
42272,13
18533,13
27252,13
13048,13
28095,13
25158,13
49204,13
15617,13
21578,13
14950,13
5263,13
15918,13
5008,13
324,13
41756,13
23448,13
49545,13
43507,13
5446,13
32378,13
13739,13
19379,13
2845,13
45626,13
29984,13
36402,13
12389,13
36288,13
11936,13
29702,13
24819,13
47938,13
23207,13
27792,13
44868,13
43553,13
27821,13
6190,13
22691,13
30008,13
45851,13
12878,13
9451,13
46384,13
22355,13
48432,13
17116,13
33853,13
40506,13
18165,13
28919,13
38378,13
47748,13
12027,13
38783,13
10012,13
1165,13
29566,13
31473,13
27005,13
14423,13
2842,13
28783,13
6056,13
17144,13
21803,13
43959,13
8973,13
39473,13
47811,13
19832,13
32381,13
12321,13
48740,13
48985,13
39655,13
2098,13
12936,13
13543,13
31370,13
10485,13
17714,13
25794,13
8692,13
47373,13
5113,13
36824,13
33436,13
39531,13
16968,13
17439,13
22895,13
27187,13
21061,13
5722,13
2483,13
23834,13
11442,13
3013,13
35710,13
37662,13
45417,13
47723,13
4364,13
42939,13
20556,13
26867,13
167,13
36240,13
49687,13
43358,13
24353,13
14590,13
21796,13
43273,13
48994,13
16626,13
26423,13
13220,13
37470,12
8133,12
24646,12
41191,12
3492,12
19452,12
1442,12
20849,12
31861,12
20942,12
2671,12
19551,12
9263,12
20675,12
49625,12
15677,12
25942,12
30474,12
40074,12
24513,12
28283,12
16085,12
11180,12
47143,12
43787,12
24087,12
35295,12
37205,12
49466,12
4230,12
13896,12
22997,12
24461,12
17071,12
13940,12
28893,12
34857,12
44899,12
27535,12
49663,12
24250,12
11825,12
11290,12
46428,12
49149,12
30785,12
47942,12
6325,12
33923,12
30948,12
13460,12
35834,12
19419,12
37881,12
25603,12
42107,12
25260,12
3882,12
48669,12
34897,12
20562,12
17171,12
27513,12
40303,12
38663,12
34367,12
19756,12
37126,12
18955,12
24565,12
26341,12
45011,12
47730,12
38956,12
28084,12
4323,12
41048,12
25752,12
33038,12
22221,12
42463,12
47101,12
31743,12
1491,12
3156,12
16623,12
41506,12
31560,12
8530,12
14980,12
48597,12
20124,12
39795,12
1550,12
30564,12
25306,12
47105,12
48880,12
8976,12
5403,12
23251,12
18484,12
29349,12
41017,12
4964,12
45451,12
4720,12
20645,12
17420,12
35656,12
40514,12
1350,12
46118,12
43353,12
9257,12
36174,12
6600,12
47798,12
43454,12
12812,12
47832,12
14293,12
12042,12
6140,12
16517,12
33907,12
37827,12
19567,12
6565,12
31484,12
26986,12
2100,12
29495,12
4555,12
23548,12
18741,12
23118,12
10808,12
46143,12
751,12
30360,12
9887,12
37280,12
23295,12
23246,12
22536,12
13678,12
17042,12
10018,12
24036,12
42744,12
27873,12
35104,12
8785,12
13414,12
46904,12
31806,12
23620,12
44409,12
26361,12
8731,12
47796,12
44673,12
46704,12
8687,12
47833,12
28978,12
42365,12
36283,12
6321,12
45088,12
43669,12
47508,12
6763,12
28672,12
38743,12
48013,12
38825,12
48571,12
27851,12
37610,12
45625,12
1064,12
3930,12
19797,12
11797,12
41712,12
1009,12
16917,12
8734,12
25218,12
41147,12
1839,12
15939,12
21897,12
42581,12
48400,12
24027,12
35520,12
15870,12
29485,12
2621,12
5906,12
29969,12
12025,12
34101,12
16394,12
34116,12
18021,12
16395,12
28315,12
46493,12
30445,12
11299,12
38138,12
44927,12
44333,12
49415,12
37451,12
45644,12
16124,12
23138,12
40267,12
6794,12
41033,12
45110,12
12066,12
19903,12
27221,12
32735,12
35080,12
43006,12
45040,12
10389,12
47579,12
26725,12
6501,12
26844,12
9861,12
49178,12
11728,12
16016,12
1637,12
2036,12
38211,12
5239,12
27519,12
25724,12
33794,12
22558,12
31298,12
16531,12
9636,12
27603,12
27459,12
15561,12
652,12
45796,12
40159,12
44465,12
18141,12
1773,12
6270,12
41507,12
18326,12
42498,12
40768,12
31980,12
542,12
38221,12
41721,12
40106,12
5175,12
29208,12
808,12
18298,12
28869,12
41244,12
28768,12
32322,12
44416,12
36576,12
34437,12
833,12
6625,12
47963,12
45390,12
11719,12
7061,12
2045,12
28960,12
1320,12
6574,12
29049,12
12865,12
42932,12
16076,12
30039,12
31332,12
29832,12
38348,12
22991,12
30626,12
9181,12
48413,12
25866,12
11391,12
32321,12
29555,12
5398,12
25523,12
824,12
46646,12
47094,12
29444,12
39943,12
49108,12
20074,12
25041,12
9153,12
31957,12
25969,12
37343,12
28310,12
11177,12
19909,12
2393,12
23274,12
31592,12
17623,12
48268,12
24171,12
15014,12
45172,12
24488,12
19090,12
18775,12
30861,12
45444,12
4458,12
10158,12
3812,12
47836,12
20056,12
15789,12
34580,12
46645,12
48195,12
21507,12
47354,12
9553,12
39447,12
7106,12
41952,12
42141,12
41401,12
14201,12
16895,12
29321,12
43649,12
48757,12
15195,12
4775,12
49601,12
37136,12
42146,12
22567,12
31765,12
35711,12
14721,12
10788,12
3028,12
38914,12
299,12
1562,12
36061,12
8145,12
32114,12
27264,12
44309,12
8267,12
11035,12
7024,12
16272,12
26334,12
12371,12
23727,12
6575,12
35491,12
38429,12
17402,12
31308,12
49562,12
573,12
34649,12
34736,12
34553,12
25292,12
3644,12
18283,12
12132,12
47067,12
45456,12
42120,12
15756,12
42045,12
29131,12
6983,12
43918,12
33555,12
19422,12
31580,12
36991,12
33691,12
5359,12
7435,12
28810,12
34872,12
30655,12
32371,12
9435,12
27923,12
6490,12
12076,12
27606,12
20326,12
36566,12
49065,12
16956,12
22789,12
20970,12
42520,12
42600,12
39631,12
42570,12
42573,12
25409,12
13781,12
41648,12
41824,12
30826,12
29947,12
22543,12
49532,12
48500,12
19534,12
27169,12
21703,12
39295,12
7759,12
32997,12
29086,12
3109,12
38843,12
706,12
39416,12
21892,12
1305,12
33348,12
27408,12
32866,12
32026,12
45898,12
10071,12
47558,12
30378,12
47332,12
12486,12
23355,12
12012,12
39713,12
43825,12
33417,12
9978,12
11898,12
9276,12
23844,12
4740,12
38328,12
22171,12
35896,12
35966,12
35686,12
5703,12
31320,12
13904,12
20521,12
43281,12
27488,12
19603,12
34751,12
29769,12
490,12
41736,12
30896,12
42588,12
41552,12
12546,12
24987,12
46314,12
33689,12
3770,12
5631,12
28592,12
45306,12
2286,12
24007,12
3642,12
37153,12
30076,12
43707,12
18936,12
27039,12
24576,12
41309,12
43671,12
41872,12
2608,12
218,12
29779,12
34928,12
5099,12
39650,12
35837,12
40083,12
28120,12
1872,12
9769,12
46353,12
3501,12
32260,12
840,12
27498,12
16740,12
18621,12
32009,12
17285,12
16480,12
1401,12
41101,12
21407,12
46345,12
31783,12
23345,12
26829,12
45049,12
25673,12
20075,12
18763,12
47860,12
3232,12
23396,12
30587,12
15152,12
18257,12
22393,12
9559,12
7086,12
19420,12
3553,12
26161,12
48827,12
16512,12
17467,12
17587,12
37641,12
27164,12
41279,12
5075,12
37127,12
22305,12
7259,12
47360,12
46312,12
39091,12
5007,12
37315,12
24982,12
2358,12
46508,12
37699,12
22954,12
29538,12
43048,12
25007,12
7015,12
25925,12
39679,12
13487,12
36653,12
45131,12
10138,12
3435,12
15289,12
27822,12
49581,12
36907,12
28197,12
20100,12
20503,12
16061,12
2479,12
38900,12
33302,12
7409,12
8282,12
7811,12
26103,12
1676,12
29661,12
34226,12
33843,12
10471,12
27015,12
26813,12
47750,12
32475,12
43391,12
32659,12
35239,12
49062,12
38989,12
21855,12
45980,12
12180,12
1302,12
47870,12
47377,12
37381,12
44045,12
24264,12
33186,12
26892,12
17717,12
41849,12
39043,12
11650,12
40160,12
16691,12
5093,12
29768,12
36895,12
29102,12
6469,12
36718,12
34801,12
5885,12
47608,12
16166,12
28737,12
32582,12
34820,12
15394,12
20373,12
8690,12
29331,12
36656,12
21032,12
49137,12
35677,12
23660,12
45614,12
3857,12
19533,12
36647,12
6741,12
40869,12
28429,12
46298,12
10472,12
11151,12
34800,12
923,12
28648,12
42905,12
47375,12
21911,12
4026,12
45641,12
29580,12
41542,12
7143,12
43208,12
18904,12
9423,12
26762,12
45899,12
27860,12
40347,12
37730,12
29109,12
